店舗名,住所,,電話番号,登録区分,
,,,,（栄養成分表示の店）,（星数）
食事処　なるみ,079-8414,永山4条9丁目2-9,48-7936,○,　
うどん　太三郎,078-8212,2条通20丁目左3,33-3594,○,☆
味の店　そば菊,079-8413,永山3条9丁目1番44号,47-0972,○,
PIZZA GG(ピッツア ジージー),078-8352,東光12条3丁目5-1,37-5525,○,
とり丸亭,079-8414,永山4条10丁目1-17,47-8869,○,☆
地下食堂,070-0036,6条通9丁目,25-1888,○,☆
ぎゃらりーきっさ羅布,078-8354,東光14条2丁目2-5,31-2558,○,☆☆
(株)厚友会　第二庁舎食堂,070-8525,7条通10丁目6階,26-1111(内線6858),○,☆
デリバリーダイニングいとうや,078-8342,東光2条3丁目3-19,35-4733,　,☆
おかだ紅雪庭,070-0035,5条通16丁目1099,22-5570,　,☆
パン酵房ナチュール+caf?,070-8002,神楽2条11丁目2-16,63-1170,　,☆
あさひ川井泉　2条店,070-0032,2条7丁目右5号,26-7363,　,☆
セブンイレブン旭川台場2条,070-8072,台場2条2丁目4番5号,61-4060,　,☆
セブンイレブン旭川豊岡3丁目,078-8234,豊岡4条3丁目3番の1,31-2151,　,☆
セブンイレブン旭川3条9丁目,070-0033,3条通9丁目1704番地44,24-3057,　,☆
イオン旭川西店,070-0823,緑町23丁目2161-3,59-7800,　,☆
イオン旭川駅前店,070-0030,宮下通7丁目2番5号,21-4100,　,☆
イオン旭川永山店,079-8413,永山3条12丁目2番11号,47-7111,　,☆
(有)青葉,070-0032,2条通8丁目,23-2820,　,☆
旭川珈琲カフェ・ドゥ・コリンズ,070-0031,1条通7丁目43-40アッシュビルB1,26-8656,　,☆
洋食屋,070-0038,8条通7丁目2363,26-0055,　,☆
ランデブーダイナー,070-0034,4条通11丁目2230番地2　マキタビル1階,74-8148,　,☆
アラビゴ買物公園店,070-0033,3条通7丁目左10金子ビル地階,22-6829,　,☆
琉球祭　古酒屋,070-0034,4条通7丁目4･7ビル1F,29-0310,　,☆
じゃずそば　放哉,070-0036,6条通7丁目右1号　ノムラビル1階,85-6911,　,☆
よし乃　道の駅店,070-8004,神楽４条６丁目?-１２,73-8302,　,☆
そば茶屋　季,078-8322,神楽岡１２条７丁目1-1,60-5514,　,☆
和処つたもり,070-0831,旭町1条6丁目841番地287,53-3398,　,☆
みはら食堂,070-0030,宮下通4丁目2-5JA上川ビル,26-5520,　,☆
地産食堂ウルエ,079-8413,永山3条8丁目1番3号,47-6565,　,☆
買物公園　五条食堂,070-0035,5条通7丁目旭川フードテラス1F,73-5793,　,☆
上川合同庁舎食堂,079-8416,永山6条19丁目上川総合振興局4階,[phone],　,☆
